uni_no,atc_code,company,brand,api,approval_date,generic_date,patent,exclusivity,fda_innovation,orphan,admin_route,age_group,avg_spnd,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
AOV00646,L01XG01,Takeda,Velcade,bortezomib,2003/5/13,2017/11/6,,,F,1,Injectable,A,"30,557",,,,,,,,,,,,,,,,,,,,,,,1153.915554,1100.158095,913.279133,904.159132,
AOV00986,L01EA04,Pfizer,Bosulif,bosutinib,2012/9/4,,2024/4/13,2024/12/19,S,1,O,A,"87,352",,,,,,,,,,,,,,,,,,,,,,233,296,365,450,540,575
AOV00945,L01FX05,Takeda,Adcetris,brentuximab vedotin,2011/8/19,,,2024/2/19,F,1,Injectable,P,"115,278",,,,,,,,,,,,,,,,,138.2,284.29,395.17,487.6,543.27,662.46,387.044388,490.095787,536.585366,568.79829,
AOV01245,L01ED04,Takeda,Alunbrig,brigatinib,2017/4/28,,2030/7/21,2027/5/22,P,1,O,A,"99,478",,,,,,,,,,,,,,,,,,,,,,,46.914471,66.958058,79.494128,111.786947,
AOV00901,L01CD04,Sanofi,Jevtana,cabazitaxel,2010/6/17,2022/6/23,,,P,0,Injectable,A,"56,646",,,,,,,,,,,,,,,109.88,242.52,284.35,295.68,330.33,337.05,372.32,401.44,472.64,527.56,636,509.6,393.12313
AOV00997,L01EX07,"Exelixis, Inc.",Cometriq,cabozantinib,2012/11/29,,2026/8/14,2028/9/17,F,1,O,A,"68,224",,,,,,,,,,,,,,,,,,,,,101.45,381.23,763.9,293,,,
AOV00436,L01BC06,Roche,Xeloda,capecitabine,1998/4/30,2013/9/16,,2010/4/30,P,0,O,A,"23,316",,,,,,,,,700.48,604.96,796.22,1012.88,1126.23,1209.6,1540.08,1435.24,1660.07,1690.08,783.76,513,495.88,466.59,435.54,418.18,334.11,,
AOV00107,L01XA02,Bristol Myers Squibb,Paraplatin,carboplatin,1989/3/3,2004/10/14,,,P,0,Injectable,A,"22,963",,,,,,,727,905,673,157,111,,,,,,,,,,,,,,,,
AOV00976,L01XG02,Amgen,Kyprolis,carfilzomib,2012/7/20,2019/9/9,,,S,1,Injectable,A,"63,760",,,,,,,,,,,,,,,,,,,331,512,692,835,968,1044,1065,1108,1247
AOV01351,L01XC33,Regeneron,Libtayo,cemiplimab,2018/9/28,,,2030/9/28,P,0,Injectable,A,"57,418",,,,,,,,,,,,,,,,,,,,,,,14.8,193.8,348.2,458.2,578
AOV01075,L01ED02,Novartis AG,Zykadia,ceritinib,2014/4/29,,2023/1/31,2024/6/26,P,1,O,A,"67,923",,,,,,,,,,,,,,,,,,,31,79,,,,,,,
AOV00671,L01FE01,Bristol Myers Squibb + Eli Lilly,Erbitux,cetuximab,2004/2/12,,2018/12/31,2016/2/12,F,0,Injectable,A,"42,060",,,,,,,,,,413,652,692,749,683,662,691,702,696,723,986,687,645.9,635.3,543.4,536.4,548.3,566.5
AOV00671,L01FE01,Merck KGaA,Erbitux,cetuximab,2004/2/12,,,2016/2/12,F,0,Injectable,A,"42,060",,,,,,,,,,,,,,,,,,1128.96,1093.84,943.95,915.2,887.12,913.92,949.39,953.37,1105.44,1028.55489
AOV00707,L01BB06,Genzyme,Clolar,clofarbine,2004/12/28,2017/5/9,,,P,1,Injectable,P,"68,000",,,,,,,,,,,,,,116.12,139.23,,,,,,,,,,,,
AOV01177,L01EE02,Genentech,Cotellic,cobimetinib,2015/11/10,,2029/11/10,2022/11/10,P,1,O,A,"25,918",,,,,,,,,,,,,,,,,,,,,,,682.38,675.68,672.66,651.2,
AOV00946,L01ED01,Pfizer,Xalkori,crizotinib,2011/8/26,,2025/3/1,2028/1/14,F,1,O,P,"87,660",,,,,,,,,,,,,,,,16,123,282,438,488,561,594,524,530,544,493,465
AOV01023,L01EC02,GlaxoSmithKline,Tafinlar,dabrafenib,2013/5/29,,2030/1/20,2025/5/4,S,1,O,P,"44,219",,,,,,,,,,,,,,,,,,26.56,210.6,453,672,873,1155,1338,1542,1693,
AOV01180,L01FC01,Johnson & Johnson,Darzalex,daratumumab,2015/11/16,,,2027/11/16,F,1,Injectable,A,"72,681",,,,,,,,,,,,,,,,,,,,,572,1242,2025,2998,4190,6023,7977
AOV00757,L01EA02,Bristol Myers Squibb,Sprycel,dasatinib,2006/6/28,,2026/3/28,2026/6/21,P,1,O,A,"86,354",,,,,,,,,,,25,158,310,421,576,803,1019,1280,1493,1620,1824,2005,2000,2110,2140,2117,2165
AOV00750,L01BC08,Eisai,Dacogen,decitabine,2006/5/2,2013/7/11,,,S,1,Injectable,A,"13,549",,,,,,,,,,,,27.045978,152.003221,165.165294,194.822006,208.76071,204.839737,138.6,,,,,,,,,
AOV01486,,Otsuka Holdings,Inqovi,cedazuridine,2020/7/7,,2028/10/16,2027/7/7,P,1,O,A,"16,281",,,,,,,,,,,,,,,,,,,,,,,,,11.743451,52.605622,72.772209
AOV00900,M05BX04,Amgen,Prolia,denosumab,2010/6/1,,2023/12/31,2022/6/1,F,0,Injectable,A,"1,934",,,,,,,,,,,,,,,33,203,472,744,1030,1312,1635,1968,2291,2672,2763,3248,3628
AOV01140,L01XC16,United Therapy,Unituxin,dinutuximab,2015/3/10,,,2027/9/10,F,1,Injectable,P,"150,000",,,,,,,,,,,,,,,,,,,,,,,,114,,,
AOV00297,L01CD02,Sanofi,Taxotere,docetaxel,1996/5/14,2011/5/3,,,P,0,Injectable,A,"60,503",,,,,699.36,892.67,1324.05,1809.36,1754.4,1898.62,2312.64,2736.04,2846.2,3113.11,2843.48,1189.38,681.23,523.52,321.86,233.1,186.16,179.92,185.92,188.57,190,,
AOV01557,L01FF07,GlaxoSmithKline,Jemperli,dostarlimab,2021/4/22,,,2033/4/22,P,0,Injectable,A,"138,480",,,,,,,,,,,,,,,,,,,,,,,,,,6.75,24.87261
AOV01247,L01FF03,Astrazeneca,Imfinzi,durvalumab,2017/5/1,,,2029/5/1,P,0,Injectable,A,"48,422",,,,,,,,,,,,,,,,,,,,,,19,633,1469,2042,2412,2784
AOV01260,L01XX59,Celgene,Idhifa,enasidenib,2017/8/1,,2030/6/21,2024/8/1,F,1,O,A,"105,505",,,,,,,,,,,,,,,,,,,,,,20,72,,,,
AOV01323,L01EC03,Pfizer,Braftovi,encorafenib,2018/6/27,,2029/7/23,2025/6/27,S,1,O,A,"40,691",,,,,,,,,,,,,,,,,,,,,,,,48,160,187,194
AOV01432,L01FX13,Astellas Pharma,Padcev,enfortumab vedotin,2019/12/18,,,2031/12/18,P,0,Injectable,A,"86,923",,,,,,,,,,,,,,,,,,,,,,,,16.739515,115.627823,178.365938,
AOV00984,L02BB04,Astellas Pharma,Xtandi,enzalutamide,2012/8/31,2021/5/14,,,P,0,O,A,"65,700",,,,,,,,,,,,,,,,,129.494799,528.134083,1143.074746,2239.554095,2263.21932,2769.100489,3005.232768,3719.892123,4140.921409,4391.747493,
AOV00490,L01DB03,Pfizer,Ellence,epirubicin,1999/9/15,2007/4/19,,,P,1,Injectable,A,259,,,,,,,,,344,367,312,,,,,,,,,,,,,,,,
AOV00915,L01XX41,Eisai,Halaven,eribulin,2010/11/15,,2023/6/20,2023/1/28,F,0,Injectable,A,"26,807",,,,,,,,,,,,,,,25.770107,155.6655,239.864148,279.015695,294.656234,357.07941,334.859503,375.42341,371.706965,373.849158,340.560072,323.031399,
AOV00698,L01EB02,Roche,Tarceva,erlotinib,2004/11/18,2014/6/11,,,P,0,O,A,"48,882",,,,,,,,,340.56,294.12,666.66,934.56,1129.95,1251.84,1431,1326.06,1432.26,1499.68,1304.92,1181,1003.52,868.29,548.76,306.94,177.6,,
AOV00778,L01EG02;L04AA18,Novartis AG,Afinitor,everolimus,2009/3/30,2018/4/12,,,P,0,O,A,"73,361",,,,,,,,,,,,,,70,243,443,797,1309,1575,1607,1516,1525,1556,1539,1083,938,
AOV00494,L02BG06,Pfizer,Aromasin,exemestane,1999/10/21,2011/4/1,,,S,1,O,A,"8,563",,,,,,,,,143,247,320,401,465,483,483,361,210,185,,,,,,,148,211,248
AOV01434,L01FD04,Daiichi Sankyo,Enhertu,fam-trastuzumab deruxtecan,2019/12/20,,,2031/12/20,P,0,Injectable,A,"52,910",,,,,,,,,,,,,,,,,,,,,,,,258.448712,272.561698,,
AOV00167,L01BB05,Genzyme,Fludara,fludarabine,1991/4/18,2003/8/28,,,F,1,Injectable,A,"17,679",,,,,,,,,,131,151,,,,,,,,,,,,,,,,
AOV00105,L02BB01,Merck,Eulexin,flutamide,1989/1/27,2001/9/18,,,F,0,O,A,"6,236",,,,155,128,,,,,,,,,,,,,,,,,,,,,,
AOV00609,L02BA03,Astrazeneca,Faslodex,fulvestrant,2002/4/25,2019/3/4,,,F,0,Injectable,A,"11,985",,,,,,,35,77,99,140,186,214,249,262,345,546,654,681,720,704,830,941,1028,892,580,431,334
AOV00616,L01EB01,Astrazeneca,Iressa,gefitinib,2003/5/5,2022/9/23,,,F,0,O,A,"47,874",,,,,,,67,228,389,273,237,238,265,297,393,554,611,647,623,543,513,528,518,423,268,183,114
AOV00320,L01BC05,Eli Lilly,Gemzar,gemcitabine,1996/5/15,2010/11/15,,,P,0,Injectable,A,"49,336",,174.8,306.8,,,,874.6,1021.7,1214.4,1334.5,1408.1,1592.4,1719.8,1363.2,1149.4,452.1,289.9,193,152.6,147.3,111,110.9,,,,,
AOV01344,L01EX13,Astellas Pharma,Xospata,gilteritinib,2018/11/28,,2031/1/27,2025/11/28,P,1,O,A,"67,601",,,,,,,,,,,,,,,,,,,,,,,22.555034,132.986143,214.995483,280.289331,
AOV00127,L02AE03,Astrazeneca,Zoladex,goserelin,1989/12/29,2022/4/19,,,S,0,Implant,A,"4,114",,,,,,,794,869,917,1004,1008,1104,1138,1086,1115,1179,1093,996,924,816,816,735,752,813,888,948,927
AOV01050,L01EL01,AbbVie,Imbruvica,ibrutinib,2013/11/13,2021/3/31,,,F,1,O,A,"92,879",,,,,,,,,,,,,,,,,,,,754,1832,2573,3590,4674,5314,5408,4568
AOV01092,L01EM01,Gilead Sciences,Zydelig,idelalisib,2014/7/23,,2025/8/5,,F,1,O,A,"60,273",,,,,,,,,,,,,,,,,,,23,132,168,149,133,103,72,62,
AOV00570,L01EA01,Novartis AG,Gleevec,imatinib,2001/5/10,2015/12/3,,,F,1,O,P,"78,200",,,,,,153,614,1128,1634,2170,2554,3050,3670,3944,4265,4659,4675,4639,4746,4658,3323,1943,1561,1263,1188,1024,
AOV01252,L01FB01,Pfizer,Besponsa,inotuzumab ozogamicin,2017/8/17,,,2029/8/17,F,1,Injectable,A,"146,780",,,,,,,,,,,,,,,,,,,,,,,,,182,192,219
AOV00926,L01FX04,Bristol Myers Squibb,Yervoy,ipilimumab,2011/3/25,,2025/12/31,2023/9/25,F,1,Injectable,P,"96,351",,,,,,,,,,,,,,,,360,706,960,1308,1126,1053,1244,1330,1489,1682,2026,2131
AOV00328,L01CE02,Pharmacia and Upjohn,Camptosar,irinotecan,1996/6/14,2008/2/20,,,P,0,Injectable,A,312,,,,,,,,,,910,903,969,563,355,117,,,,,,,,,,,,
AOV01454,L01FC02,Sanofi,Sarclisa,isatuximab,2020/3/2,,,2032/3/2,S,1,Injectable,A,"26,811",,,,,,,,,,,,,,,,,,,,,,,,,,197.12,295.59642
AOV00799,L01DC04,Bristol Myers Squibb,Ixempra,ixabepilone,2007/10/16,,2022/1/23,,F,0,Injectable,A,"28,244",,,,,,,,,,,,15,101,109,117,,,,,,,,,,,,
AOV01181,L01XG03,Takeda,Ninlaro,ixazomib,2015/11/20,,2024/8/12,2022/11/20,P,1,O,A,"59,839",,,,,,,,,,,,,,,,,,,,,271.02,433,561.169253,721.659072,789.521229,749.630117,
AOV00601,H01CB03,Ipsen,Somatuline Depot,lanreotide,2007/8/30,2021/12/17,,,S,1,Injectable,A,"61,130",,,,,,,,,,,,142,178,195,225,262.5,290.18,328.01,382.15,445.66,595.76,777.6,937.22,1176,1414,1268,
AOV00781,L01EH01,GlaxoSmithKline,Tykerb,lapatinib,2007/3/13,2020/9/29,,,P,0,O,A,"28,149",,,,,,,,,,,,100.98,148.92,273.78,349.58,358.05,389.57,343.62,281.75,,,,,,,,
AOV01134,L01EX08,Eisai,Lenvima,lenvatinib,2015/2/13,,2025/10/24,2022/2/13,P,1,O,A,"77,162",,,,,,,,,,,,,,,,,,,3.329449,101.261325,192.117784,302.973278,564.778058,1040.639821,1210.478771,1581.456518,
AOV01134,L01EX08,Merck,Lenvima,lenvatinib,2015/2/13,,2025/10/24,2022/2/13,P,1,O,A,"77,162",,,,,,,,,,,,,,,,,,,,,,,149,404,580,704,876
AOV00393,L02BG04,Chugai,Femara,letrozole,1997/7/25,2008/12/24,,,S,0,O,A,"6,130",,,,,,,,,,536,2.546906,10.017029,17.112945,25.676688,38.355508,43.441535,484.82,384,380,304,,,,,,,
AOV01345,L01ED05,Pfizer,Lorbrena,lorlatinib,2018/11/2,,2033/3/5,2028/3/3,P,1,O,A,"66,822",,,,,,,,,,,,,,,,,,,,,,,,,204,266,343
AOV00961,L01FX09,"Kyowa Kirin Co., Ltd.",Poteligeo,mogamulizumab,2018/8/8,,,2030/8/8,F,1,Injectable,A,"129,941",,,,,,,,,,,,,,,,,,,,,,,,119,124,196,
AOV01257,L01EH02,Puma Biotechnology,Nerlynx,neratinib,2017/7/17,,2030/12/29,2024/6/28,S,0,O,A,"48,533",,,,,,,,,,,,,,,,,,,,,,,200.5,212,197,189,
AOV00802,L01EA03,Novartis AG,Tasigna,nilotinib,2007/10/29,,2023/7/4,2025/9/12,S,1,O,A,"98,288",,,,,,,,,,,,4,89,212,399,716,998,1266,1529,1632,1739,1841,1874,1880,1958,2060,
AOV01111,L01EX09,Boehringer Ingelheim,Ofev,nintedanib,2014/10/15,,2025/8/31,2025/4/12,F,1,O,A,"67,175",,,,,,,,,,,,,,,,,,,,,678.53,,1217.6,1625.19,2198.85,2789.92,
AOV01236,L01XK02,GlaxoSmithKline,Zejula,niraparib,2017/3/27,,2029/4/24,2027/4/29,P,1,O,A,"49,197",,,,,,,,,,,,,,,,,,,,,,108.76,,304.57,464.43,533.25,548.38183
AOV01086,L01FF01,Bristol Myers Squibb,Opdivo,nivolumab,2014/12/22,,,2027/6/22,P,1,Injectable,P,"63,780",,,,,,,,,,,,,,,,,,,6,942,3774,4948,6735,7204,6992,7523,8249
AOV01049,L01FA03,Biogen,Gazyva,obinutuzumab,2013/11/1,,,2025/11/1,P,1,Injectable,A,"37,839",,,,,,,,,,,,,,,,,,,,140.05,199.02,282.28,398.74,611,732,723,
AOV00090,H01CB02,Novartis AG,Sandostatin,octreotide,1988/10/21,2005/3/28,,,F,0,Injectable,A,"13,235",,,,,,,,,,896,915,1027,1123,1155,1291,1443,1512,1589,1650,1630,1646,1612,1587,1585,1439,1413,
AOV00883,L01FA02;L04AA52,GlaxoSmithKline,Arzerra,ofatumumab,2009/10/26,,,2021/10/26,P,1,Injectable,A,"41,556",,,,,,,,,,,,,,,47.74,68.2,97.8,124.5,,,,,,,,,
AOV01118,L01XK01,Astrazeneca,Lynparza,olaparib,2014/12/19,,2022/4/29,2027/5/8,F,1,O,A,"60,619",,,,,,,,,,,,,,,,,,,,94,218,297,647,1198,1776,2348,2638
AOV01118,L01XK01,Merck,Lynparza,olaparib,2014/12/19,,2022/4/29,2027/5/8,F,1,O,A,"60,619",,,,,,,,,,,,,,,,,,,,,,20,187,444,725,989,1116
AOV01218,L01FX10,Eli Lilly,Lartruvo,olaratumab,2016/10/19,,,2028/10/19,P,1,Injectable,A,"51,213",,,,,,,,,,,,,,,,,,,,,,203,304.7,,,,
AOV01178,L01EB04,Astrazeneca,Tagrisso,osimertinib,2015/11/13,,2032/7/25,2027/12/18,P,1,O,A,"99,434",,,,,,,,,,,,,,,,,,,,19,423,955,1860,3189,4328,5015,5444
AOV00620,L01XA03,Sanofi,Eloxatin,oxaliplatin,2002/8/9,2009/8/7,,,P,0,Injectable,A,"119,470",,,,,,,,1537.2,1058.08,1845.52,2234.76,2220.66,1883,1368.51,572.18,1381.59,1156.76,282.88,254.1,238.35,176.8,186.16,203.84,221.27,335,,
AOV00215,L01CD01,Bristol Myers Squibb,Taxol,paclitaxel,1992/12/29,2002/1/25,,,F,0,Injectable,A,"63,682",,,,1481,1592,1197,857,934,991,747,563,422,385,324,,,,,,,,,,,,,
AOV01132,L01EF01,Pfizer,Ibrance,palbociclib,2015/2/3,,2023/1/16,,F,0,O,A,"84,266",,,,,,,,,,,,,,,,,,,,723,2135,3126,4118,4961,5392,5437,5120
AOV00764,L01FE02,Takeda,Vectibix,panitumumab,2006/9/27,,2020/12/31,2018/9/7,P,0,Injectable,A,"40,514",,,,,,,,,,,39,170,153,233,288,518.43,573.7,588.17,678.39,723.34,611,816.23,879.98,744,214.995483,203.024823,
AOV00882,L01EX03,GlaxoSmithKline,Votrient,pazopanib,2009/10/19,,2023/10/19,,S,0,O,A,"46,388",,,,,,,,,,,,,,,58.52,155,298.29,549.46,675.55,565,729,808,828,755,635,577,
AOV01100,L01FF02,Merck,Keytruda,pembrolizumab,2014/9/4,,,2027/3/4,F,1,Injectable,P,"56,370",,,,,,,,,,,,,,,,,,,55,566,1402,3809,7171,11084,14380,17186,20937
AOV00670,L01BA04,Eli Lilly,Alimta,pemetrexed disodium,2004/2/4,2022/5/25,,,P,1,Injectable,A,"31,524",,,,,,,,,142.6,463.2,611.8,854,1154.7,1706,2208.6,2461.1,2594.3,2703,2792,2493.1,2283.3,2062.5,2132.9,2115.8,2329.9,2061.4,927.7
AOV01466,L01EN02,Incyte,Pemazyre,pemigatinib,2020/4/17,,2035/1/30,2027/4/17,P,1,O,A,"80,738",,,,,,,,,,,,,,,,,,,,,,,,,25.9,68.5,83.5
AOV00970,L01FD02,Roche,Perjeta,pertuzumab,2012/6/8,,2024/12/31,2024/6/8,P,0,Injectable,A,"39,035",,,,,,,,,,,,,,,,,,365.12,927.18,1445,1809.08,2261.88,2828.46,3627.66,4310.13,4350.5,4272.42719
AOV01405,L01EX15,Daiichi Sankyo,Turalio,pexidartinib,2019/8/2,,2027/11/21,2026/8/2,P,1,O,A,"138,204",,,,,,,,,,,,,,,,,,,,,,,,24.18,27.1,,
AOV01396,L01FX14,Roche,Polivy,polatuzumab vedotin,2019/6/10,,,2031/6/10,F,1,Injectable,A,"61,363",,,,,,,,,,,,,,,,,,,,,,,,52.53,187.59,271.7,456.82669
AOV00998,L01EA05,Takeda,Iclusig,ponatinib,2012/12/14,,2027/1/24,2023/12/18,P,1,O,A,"144,184",,,,,,,,,,,,,,,,,,,,,,,258.931794,295.731424,308.943089,286.865034,
AOV00415,G03XC01,Eli Lilly,Evista,raloxifene,1997/12/9,2014/3/4,,,F,0,O,A,"1,658",,,144.1,,,,821.9,922.1,1012.7,1036.1,1045.3,1090.7,1075.6,1030.4,1024.4,1066.9,1010.1,1050.4,419.8,,,,,,,,
AOV01070,L01FG02,Eli Lilly,Cyramza,ramucirumab,2014/4/21,,,2026/4/21,P,1,Injectable,A,"39,140",,,,,,,,,,,,,,,,,,,,383.8,614.1,758.3,821.4,925.1,1032.6,1033,971.4
AOV00989,L01EX05,Bayer,Stivarga,regorafenib,2012/9/27,2023/3/26,,,P,0,O,A,"42,624",,,,,,,,,,,,,,,,,38.72,252.16,271.04,328.65,286,327.6,352.8,447.99,508.25,534.24,
AOV01645,L01XY03,Bristol Myers Squibb,Opdualag,relatlimab,2022/3/18,,,2034/9/18,P,1,Injectable,P,"329,000",,,,,,,,,,,,,,,,,,,,,,,,,,,252
AOV01233,L01EF02,Novartis AG,Kisqali,ribociclib,2017/3/13,,2028/7/17,2022/3/13,P,0,O,A,"61,578",,,,,,,,,,,,,,,,,,,,,,76,235,480,687,937,
AOV00410,L01FA01,Biogen,Rituxan,rituximab,1997/11/26,2018/11/28,,,F,1,Injectable,A,"31,862",,,,,,,,,,3334,810.9,926.1,1128.2,1094.9,1077.2,996.6,1137.9,1126,7549.29,7332.44,7410.96,7507.69,6903.24,6678,4726,2671,
AOV01225,L01XK03,Clovis Oncology,Rubraca,rucaparib,2016/12/19,,2023/11/22,2025/4/6,P,1,O,A,"57,852",,,,,,,,,,,,,,,,,,,,,,,,143,165,149,
AOV01468,L01FX17,Gilead Sciences,Trodelvy,sacituzumab,2020/4/22,,,2032/4/22,F,0,Injectable,A,"68,823",,,,,,,,,,,,,,,,,,,,,,,,,49,380,680
AOV01473,L01EX22,Loxo Oncology,Retevmo,selpercatinib,2020/5/8,,2037/10/10,2027/5/8,P,1,O,P,"56,570",,,,,,,,,,,,,,,,,,,,,,,,,,115,
AOV01465,L01EE04,Astrazeneca,Koselugo,selumetinib,2020/4/10,,2023/3/13,2027/4/10,F,1,O,P,"80,069",,,,,,,,,,,,,,,,,,,,,,,,,38,108,208
AOV00491,L01EG04;L04AA10;S01XA23,Pfizer,Rapamune,sirolimus,1999/9/15,2014/1/8,,,F,0,O,P,"11,128",,,,,,,,,,300,337,365,376,57,388,372,346,350,339,197,170,,,,,,
AOV00735,L01EX02,Bayer,Nexavar,sorafenib,2005/12/20,2019/7/12,,,F,1,O,A,"49,315",,,,,,,,,,,171.6,394.2,646.8,863.72,944.7,935.25,958.32,986.88,935.33,936.6,904.8,867.36,797.44,769.54,683.73,487.2,
AOV01566,L01XX73,Amgen,Lumakras,sotorasib,2021/5/28,,,2028/5/28,P,1,O,A,"214,800",,,,,,,,,,,,,,,,,,,,,,,,,,90,285
AOV00740,L01EX01,Pfizer,Sutent,sunitinib,2006/1/26,2021/8/16,,,P,0,O,A,"60,875",,,,,,,,,,,219,581,847,964,1066,1187,1236,1204,1174,1120,1095,1081,1049,936,819,673,347
AOV01491,L01FX12,Incyte,Monjuvi,tafasitamab,2020/7/31,,,2032/7/31,F,1,Injectable,A,"198,000",,,,,,,,,,,,,,,,,,,,,,,,,,,
AOV00466,L01AX03,Schering,Temodar,temozolomide,1999/8/11,2010/3/1,,,P,1,O,A,"34,360",,,,,,,,,,588,703,861,1002,1073,1065,935,917,708,350,312,283,271,214,,,,
AOV00787,L01EG01,Pfizer,Torisel,temsirolimus,2007/5/30,2018/7/30,,,F,1,Injectable,A,"96,399",,,,,,,,,,,,,122,160,,,,,,,,,,,,,
AOV00323,L01CE01,GlaxoSmithKline,Hycamtin,topotecan,1996/5/28,2010/11/29,,,F,0,Injectable,A,"54,328",,,114.1398,148.8652,142.5,130.5,151.34,195.8,190.08,170.28,224.87,235.62,204.4,278.64,221.76,88.35,,,,,,,,,,,
AOV00795,L01CX01,Johnson & Johnson,Yondelis,trabectedin,2015/10/23,,2028/1/7,2023/4/23,P,1,Injectable,A,"30,672",,,,,,,,,,,,,,,,,,107.81,102.08,,,,,,,,
AOV01024,L01EE01,GlaxoSmithKline,Mekinist,trametinib,2013/5/29,,2027/5/29,2025/5/4,F,1,O,P,"48,346",,,,,,,,,,,,,,,,,,16.6,106.08,453,672,,,,,,
